Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MINUS
    TIMES
    DIVIDE
    MOD
    PUNTOYCOMA
    SALTOLINEA
    THEN
    ELSE
    WHILE
    OR
    AND

Grammar

Rule 0     S' -> todoConLinea
    FUN             reduce using rule 90 (funSinSalidaArg -> FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE .)
    IF              reduce using rule 90 (funSinSalidaArg -> FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE .)
    WHEN            reduce using rule 90 (funSinSalidaArg -> FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE .)
    FOR             reduce using rule 90 (funSinSalidaArg -> FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE .)
    $end            reduce using rule 90 (funSinSalidaArg -> FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE .)
    RLLAVE          reduce using rule 90 (funSinSalidaArg -> FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE .)


state 202

    (87) funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato . LLLAVE repetodo RLLAVE

    LLLAVE          shift and go to state 218


state 203

    (88) funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo . RLLAVE

    RLLAVE          shift and go to state 219


state 204

    (76) ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE .

    VARIABLE        reduce using rule 76 (ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE .)
    PRINT           reduce using rule 76 (ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE .)
    PRINTLN         reduce using rule 76 (ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE .)
    RETURN          reduce using rule 76 (ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE .)
    VAR             reduce using rule 76 (ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE .)
    VAL             reduce using rule 76 (ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE .)
    STRINGPALABRA   reduce using rule 76 (ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE .)
    FUN             reduce using rule 76 (ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE .)
    IF              reduce using rule 76 (ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE .)
    WHEN            reduce using rule 76 (ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE .)
    FOR             reduce using rule 76 (ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE .)
    $end            reduce using rule 76 (ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE .)
    RLLAVE          reduce using rule 76 (ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE .)


state 205

    (77) ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .

    VARIABLE        reduce using rule 77 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .)
    PRINT           reduce using rule 77 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .)
    PRINTLN         reduce using rule 77 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .)
    RETURN          reduce using rule 77 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .)
    VAR             reduce using rule 77 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .)
    VAL             reduce using rule 77 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .)
    STRINGPALABRA   reduce using rule 77 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .)
    FUN             reduce using rule 77 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .)
    IF              reduce using rule 77 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .)
    WHEN            reduce using rule 77 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .)
    FOR             reduce using rule 77 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .)
    $end            reduce using rule 77 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .)
    RLLAVE          reduce using rule 77 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE .)


state 206

    (78) ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .

    VARIABLE        reduce using rule 78 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    PRINT           reduce using rule 78 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    PRINTLN         reduce using rule 78 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    RETURN          reduce using rule 78 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    VAR             reduce using rule 78 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    VAL             reduce using rule 78 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    STRINGPALABRA   reduce using rule 78 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    FUN             reduce using rule 78 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    IF              reduce using rule 78 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    WHEN            reduce using rule 78 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    FOR             reduce using rule 78 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    $end            reduce using rule 78 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    RLLAVE          reduce using rule 78 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)


state 207

    (79) whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .

    VARIABLE        reduce using rule 79 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    PRINT           reduce using rule 79 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    PRINTLN         reduce using rule 79 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    RETURN          reduce using rule 79 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    VAR             reduce using rule 79 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    VAL             reduce using rule 79 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    STRINGPALABRA   reduce using rule 79 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    FUN             reduce using rule 79 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    IF              reduce using rule 79 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    WHEN            reduce using rule 79 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    FOR             reduce using rule 79 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    $end            reduce using rule 79 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    RLLAVE          reduce using rule 79 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)


state 208

    (81) forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE . repetodo RLLAVE
    (14) repetodo -> . todo
    (15) repetodo -> . todo repetodo
    (2) todo -> . lista
    (3) todo -> . variable
    (4) todo -> . conjunto
    (5) todo -> . pair
    (6) todo -> . control
    (7) todo -> . adicionales
    (8) todo -> . funcion
    (9) todo -> . sublist
    (10) todo -> . readline
    (11) todo -> . prin
    (12) todo -> . contador
    (13) todo -> . retor
    (16) lista -> . ListaConTipo
    (17) lista -> . ListaSinTipo
    (18) variable -> . variableConTipo
    (19) variable -> . variableSinTipo
    (20) conjunto -> . ConjuntoConTipo
    (21) conjunto -> . ConjuntoSinTipo
    (34) pair -> . valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN
    (66) control -> . if
    (67) control -> . when
    (68) control -> . for
    (91) adicionales -> . size
    (92) adicionales -> . rindex
    (93) adicionales -> . sublist
    (94) adicionales -> . contains
    (83) funcion -> . funConSalidaArg
    (84) funcion -> . funConSalida
    (85) funcion -> . funSinSalidaArg
    (86) funcion -> . funSinSalida
    (102) sublist -> . sublistIndex
    (103) sublist -> . sublistInicio
    (104) sublist -> . sublistFinal
    (108) readline -> . VARIABLE IGUAL READLINE
    (109) readline -> . valovar VARIABLE IGUAL READLINE
    (110) prin -> . PRINT LPAREN datosprimitivos RPAREN
    (111) prin -> . PRINTLN LPAREN datosprimitivos RPAREN
    (112) contador -> . VARIABLE PLUS PLUS
    (113) retor -> . RETURN VARIABLE
    (26) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (27) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (28) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (29) ListaSinTipo -> . valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN
    (22) variableConTipo -> . valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA
    (23) variableConTipo -> . valovar VARIABLE DOSPUNTOS INT IGUAL NUMBER
    (24) variableConTipo -> . valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL
    (25) variableSinTipo -> . valovar VARIABLE IGUAL datosprimitivos
    (30) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (31) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (32) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
    (33) ConjuntoSinTipo -> . valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN
    (39) valovar -> . VAR
    (40) valovar -> . VAL
    (69) if -> . ifBoolean
    (70) if -> . ifComparacion
    (71) if -> . ifVariable
    (72) when -> . whenVacio
    (73) when -> . whenVariable
    (74) for -> . forRango
    (75) for -> . forVariable
    (95) size -> . VARIABLE PUNTO SIZE
    (100) rindex -> . STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN
    (101) rindex -> . VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN
    (96) contains -> .
    (97) contains -> . VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN
    (98) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN
    (99) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN
    (89) funConSalidaArg -> . FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (87) funConSalida -> . FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (90) funSinSalidaArg -> . FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE
    (88) funSinSalida -> . FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE
    (105) sublistIndex -> . lista LCLASP INT DOSPUNTOS INT RCLASP
    (106) sublistInicio -> . lista LCLASP DOSPUNTOS INT RCLASP
    (107) sublistFinal -> . lista LCLASP INT DOSPUNTOS RCLASP
    (76) ifBoolean -> . IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE
    (77) ifComparacion -> . IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE
    (78) ifVariable -> . IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (80) whenVacio -> . WHEN LLLAVE repetodo RLLAVE
    (79) whenVariable -> . WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (82) forRango -> . FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
    (81) forVariable -> . FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for STRINGPALABRA resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VARIABLE        shift and go to state 23
    PRINT           shift and go to state 37
    PRINTLN         shift and go to state 38
    RETURN          shift and go to state 39
    VAR             shift and go to state 41
    VAL             shift and go to state 42
    STRINGPALABRA   shift and go to state 40
    RLLAVE          reduce using rule 96 (contains -> .)
    FUN             shift and go to state 50
    IF              shift and go to state 51
    WHEN            shift and go to state 52
    FOR             shift and go to state 53

  ! VARIABLE        [ reduce using rule 96 (contains -> .) ]
  ! PRINT           [ reduce using rule 96 (contains -> .) ]
  ! PRINTLN         [ reduce using rule 96 (contains -> .) ]
  ! RETURN          [ reduce using rule 96 (contains -> .) ]
  ! VAR             [ reduce using rule 96 (contains -> .) ]
  ! VAL             [ reduce using rule 96 (contains -> .) ]
  ! STRINGPALABRA   [ reduce using rule 96 (contains -> .) ]
  ! FUN             [ reduce using rule 96 (contains -> .) ]
  ! IF              [ reduce using rule 96 (contains -> .) ]
  ! WHEN            [ reduce using rule 96 (contains -> .) ]
  ! FOR             [ reduce using rule 96 (contains -> .) ]

    repetodo                       shift and go to state 220
    todo                           shift and go to state 3
    lista                          shift and go to state 4
    variable                       shift and go to state 5
    conjunto                       shift and go to state 6
    pair                           shift and go to state 7
    control                        shift and go to state 8
    adicionales                    shift and go to state 9
    funcion                        shift and go to state 10
    sublist                        shift and go to state 11
    readline                       shift and go to state 12
    prin                           shift and go to state 13
    contador                       shift and go to state 14
    retor                          shift and go to state 15
    ListaConTipo                   shift and go to state 16
    ListaSinTipo                   shift and go to state 17
    variableConTipo                shift and go to state 18
    variableSinTipo                shift and go to state 19
    ConjuntoConTipo                shift and go to state 20
    ConjuntoSinTipo                shift and go to state 21
    valovar                        shift and go to state 22
    if                             shift and go to state 24
    when                           shift and go to state 25
    for                            shift and go to state 26
    size                           shift and go to state 27
    rindex                         shift and go to state 28
    contains                       shift and go to state 29
    funConSalidaArg                shift and go to state 30
    funConSalida                   shift and go to state 31
    funSinSalidaArg                shift and go to state 32
    funSinSalida                   shift and go to state 33
    sublistIndex                   shift and go to state 34
    sublistInicio                  shift and go to state 35
    sublistFinal                   shift and go to state 36
    ifBoolean                      shift and go to state 43
    ifComparacion                  shift and go to state 44
    ifVariable                     shift and go to state 45
    whenVacio                      shift and go to state 46
    whenVariable                   shift and go to state 47
    forRango                       shift and go to state 48
    forVariable                    shift and go to state 49

state 209

    (82) forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO . NUMBER RPAREN LLLAVE repetodo RLLAVE

    NUMBER          shift and go to state 221


state 210

    (34) pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos . RPAREN

    RPAREN          shift and go to state 222


state 211

    (26) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL . LISTOF LPAREN repeInt RPAREN

    LISTOF          shift and go to state 223


state 212

    (27) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL . LISTOF LPAREN repeString RPAREN

    LISTOF          shift and go to state 224


state 213

    (28) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL . LISTOF repeBool LPAREN RPAREN

    LISTOF          shift and go to state 225


state 214

    (30) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL . SETOF LPAREN repeInt RPAREN

    SETOF           shift and go to state 226


state 215

    (31) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL . SETOF LPAREN repeString RPAREN

    SETOF           shift and go to state 227


state 216

    (32) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL . SETOF LPAREN repeBool RPAREN

    SETOF           shift and go to state 228


state 217

    (89) funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo . RLLAVE

    RLLAVE          shift and go to state 229


state 218

    (87) funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE . repetodo RLLAVE
    (14) repetodo -> . todo
    (15) repetodo -> . todo repetodo
    (2) todo -> . lista
    (3) todo -> . variable
    (4) todo -> . conjunto
    (5) todo -> . pair
    (6) todo -> . control
    (7) todo -> . adicionales
    (8) todo -> . funcion
    (9) todo -> . sublist
    (10) todo -> . readline
    (11) todo -> . prin
    (12) todo -> . contador
    (13) todo -> . retor
    (16) lista -> . ListaConTipo
    (17) lista -> . ListaSinTipo
    (18) variable -> . variableConTipo
    (19) variable -> . variableSinTipo
    (20) conjunto -> . ConjuntoConTipo
    (21) conjunto -> . ConjuntoSinTipo
    (34) pair -> . valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN
    (66) control -> . if
    (67) control -> . when
    (68) control -> . for
    (91) adicionales -> . size
    (92) adicionales -> . rindex
    (93) adicionales -> . sublist
    (94) adicionales -> . contains
    (83) funcion -> . funConSalidaArg
    (84) funcion -> . funConSalida
    (85) funcion -> . funSinSalidaArg
    (86) funcion -> . funSinSalida
    (102) sublist -> . sublistIndex
    (103) sublist -> . sublistInicio
    (104) sublist -> . sublistFinal
    (108) readline -> . VARIABLE IGUAL READLINE
    (109) readline -> . valovar VARIABLE IGUAL READLINE
    (110) prin -> . PRINT LPAREN datosprimitivos RPAREN
    (111) prin -> . PRINTLN LPAREN datosprimitivos RPAREN
    (112) contador -> . VARIABLE PLUS PLUS
    (113) retor -> . RETURN VARIABLE
    (26) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (27) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (28) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (29) ListaSinTipo -> . valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN
    (22) variableConTipo -> . valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA
    (23) variableConTipo -> . valovar VARIABLE DOSPUNTOS INT IGUAL NUMBER
    (24) variableConTipo -> . valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL
    (25) variableSinTipo -> . valovar VARIABLE IGUAL datosprimitivos
    (30) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (31) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (32) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
    (33) ConjuntoSinTipo -> . valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN
    (39) valovar -> . VAR
    (40) valovar -> . VAL
    (69) if -> . ifBoolean
    (70) if -> . ifComparacion
    (71) if -> . ifVariable
    (72) when -> . whenVacio
    (73) when -> . whenVariable
    (74) for -> . forRango
    (75) for -> . forVariable
    (95) size -> . VARIABLE PUNTO SIZE
    (100) rindex -> . STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN
    (101) rindex -> . VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN
    (96) contains -> .
    (97) contains -> . VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN
    (98) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN
    (99) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN
    (89) funConSalidaArg -> . FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (87) funConSalida -> . FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (90) funSinSalidaArg -> . FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE
    (88) funSinSalida -> . FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE
    (105) sublistIndex -> . lista LCLASP INT DOSPUNTOS INT RCLASP
    (106) sublistInicio -> . lista LCLASP DOSPUNTOS INT RCLASP
    (107) sublistFinal -> . lista LCLASP INT DOSPUNTOS RCLASP
    (76) ifBoolean -> . IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE
    (77) ifComparacion -> . IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE
    (78) ifVariable -> . IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (80) whenVacio -> . WHEN LLLAVE repetodo RLLAVE
    (79) whenVariable -> . WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (82) forRango -> . FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
    (81) forVariable -> . FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for STRINGPALABRA resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VARIABLE        shift and go to state 23
    PRINT           shift and go to state 37
    PRINTLN         shift and go to state 38
    RETURN          shift and go to state 39
    VAR             shift and go to state 41
    VAL             shift and go to state 42
    STRINGPALABRA   shift and go to state 40
    RLLAVE          reduce using rule 96 (contains -> .)
    FUN             shift and go to state 50
    IF              shift and go to state 51
    WHEN            shift and go to state 52
    FOR             shift and go to state 53

  ! VARIABLE        [ reduce using rule 96 (contains -> .) ]
  ! PRINT           [ reduce using rule 96 (contains -> .) ]
  ! PRINTLN         [ reduce using rule 96 (contains -> .) ]
  ! RETURN          [ reduce using rule 96 (contains -> .) ]
  ! VAR             [ reduce using rule 96 (contains -> .) ]
  ! VAL             [ reduce using rule 96 (contains -> .) ]
  ! STRINGPALABRA   [ reduce using rule 96 (contains -> .) ]
  ! FUN             [ reduce using rule 96 (contains -> .) ]
  ! IF              [ reduce using rule 96 (contains -> .) ]
  ! WHEN            [ reduce using rule 96 (contains -> .) ]
  ! FOR             [ reduce using rule 96 (contains -> .) ]

    repetodo                       shift and go to state 230
    todo                           shift and go to state 3
    lista                          shift and go to state 4
    variable                       shift and go to state 5
    conjunto                       shift and go to state 6
    pair                           shift and go to state 7
    control                        shift and go to state 8
    adicionales                    shift and go to state 9
    funcion                        shift and go to state 10
    sublist                        shift and go to state 11
    readline                       shift and go to state 12
    prin                           shift and go to state 13
    contador                       shift and go to state 14
    retor                          shift and go to state 15
    ListaConTipo                   shift and go to state 16
    ListaSinTipo                   shift and go to state 17
    variableConTipo                shift and go to state 18
    variableSinTipo                shift and go to state 19
    ConjuntoConTipo                shift and go to state 20
    ConjuntoSinTipo                shift and go to state 21
    valovar                        shift and go to state 22
    if                             shift and go to state 24
    when                           shift and go to state 25
    for                            shift and go to state 26
    size                           shift and go to state 27
    rindex                         shift and go to state 28
    contains                       shift and go to state 29
    funConSalidaArg                shift and go to state 30
    funConSalida                   shift and go to state 31
    funSinSalidaArg                shift and go to state 32
    funSinSalida                   shift and go to state 33
    sublistIndex                   shift and go to state 34
    sublistInicio                  shift and go to state 35
    sublistFinal                   shift and go to state 36
    ifBoolean                      shift and go to state 43
    ifComparacion                  shift and go to state 44
    ifVariable                     shift and go to state 45
    whenVacio                      shift and go to state 46
    whenVariable                   shift and go to state 47
    forRango                       shift and go to state 48
    forVariable                    shift and go to state 49

state 219

    (88) funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .

    VARIABLE        reduce using rule 88 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .)
    PRINT           reduce using rule 88 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .)
    PRINTLN         reduce using rule 88 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .)
    RETURN          reduce using rule 88 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .)
    VAR             reduce using rule 88 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .)
    VAL             reduce using rule 88 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .)
    STRINGPALABRA   reduce using rule 88 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .)
    FUN             reduce using rule 88 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .)
    IF              reduce using rule 88 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .)
    WHEN            reduce using rule 88 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .)
    FOR             reduce using rule 88 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .)
    $end            reduce using rule 88 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .)
